    { text: '密集书库的图书可以外借吗', type: 'local' },
    { text: '你知道商学院教学管理的联系方式吗？', type: 'local' },
    { text: '请给商学院教学管理的电话？', type: 'local' },
    { text: '商学院教学管理在哪？', type: 'local' },
    { text: '商学院教学管理的办公室是？', type: 'local' },
    { text: '商学院教学管理的办公地点是？', type: 'local' },
    { text: '去哪找商学院教学管理办公室？', type: 'local' },
    { text: '你知道商学院教学管理在哪吗？', type: 'local' },
    { text: '你知道商学院教学管理在哪办公吗？', type: 'local' },
    { text: '你知道65778634', type: 'local' },
    { text: '你知道65778634是哪个部门的电话？', type: 'local' },
    { text: '你知道65778634是那个部门的电话？', type: 'local' },
    { text: '你知道65778634是哪个办公室的电话？', type: 'local' },
    { text: '你知道65778634是啥电话？', type: 'local' },
    { text: '你知道65778634是什么电话？', type: 'local' },
    { text: '请问你知道65778634', type: 'local' },
    { text: '请问你知道65778634是哪个部门的电话？', type: 'local' },
    { text: '请问你知道65778634是那个部门的电话？', type: 'local' },
    { text: '请问你知道65778634是哪个办公室的电话？', type: 'local' },
    { text: '请问你知道65778634是啥电话？', type: 'local' },
    { text: '请问你知道65778634是什么电话？', type: 'local' },
    { text: '65778634', type: 'local' },
    { text: '65778634是哪个部门的电话？', type: 'local' },
    { text: '65778634是那个部门的电话？', type: 'local' },
    { text: '65778634是哪个办公室的电话？', type: 'local' },
    { text: '65778634是啥电话？', type: 'local' },
    { text: '65778634是什么电话？', type: 'local' },
    { text: '你知道那个部门在知行楼510吗？', type: 'local' },
    { text: '商学院学工办的电话是多少？', type: 'local' },
    { text: '商学院学工办的联系方式是多少？', type: 'local' },
    { text: '怎么联系商学院学工办？', type: 'local' },
    { text: '你知道商学院学工办的电话吗？', type: 'local' },
    { text: '你知道商学院学工办的联系方式吗？', type: 'local' },
    { text: '请给商学院学工办的电话？', type: 'local' },
    { text: '商学院学工办在哪？', type: 'local' },
    { text: '商学院学工办的办公室是？', type: 'local' },
    { text: '商学院学工办的办公地点是？', type: 'local' },
    { text: '去哪找商学院学工办办公室？', type: 'local' },
    { text: '你知道商学院学工办在哪吗？', type: 'local' },
    { text: '你知道商学院学工办在哪办公吗？', type: 'local' },
    { text: '你知道65778981', type: 'local' },
    { text: '你知道65778981是哪个部门的电话？', type: 'local' },
    { text: '你知道65778981是那个部门的电话？', type: 'local' },
    { text: '你知道65778981是哪个办公室的电话？', type: 'local' },
    { text: '你知道65778981是啥电话？', type: 'local' },
    { text: '你知道65778981是什么电话？', type: 'local' },
    { text: '请问你知道65778981', type: 'local' },
    { text: '请问你知道65778981是哪个部门的电话？', type: 'local' },
    { text: '请问你知道65778981是那个部门的电话？', type: 'local' },
    { text: '请问你知道65778981是哪个办公室的电话？', type: 'local' },
    { text: '请问你知道65778981是啥电话？', type: 'local' },
    { text: '请问你知道65778981是什么电话？', type: 'local' },
    { text: '65778981', type: 'local' },
    { text: '65778981是哪个部门的电话？', type: 'local' },
    { text: '65778981是那个部门的电话？', type: 'local' },
    { text: '65778981是哪个办公室的电话？', type: 'local' },
    { text: '65778981是啥电话？', type: 'local' },
    { text: '65778981是什么电话？', type: 'local' },
    { text: '你知道那个部门在知行楼520吗？', type: 'local' },
    { text: '商学院学生国际化管理的电话是多少？', type: 'local' },
    { text: '商学院学生国际化管理的联系方式是多少？', type: 'local' },
    { text: '怎么联系商学院学生国际化管理？', type: 'local' },
    { text: '你知道商学院学生国际化管理的电话吗？', type: 'local' },
    { text: '你知道商学院学生国际化管理的联系方式吗？', type: 'local' },
    { text: '请给商学院学生国际化管理的电话？', type: 'local' },
    { text: '商学院学生国际化管理在哪？', type: 'local' },
    { text: '商学院学生国际化管理的办公室是？', type: 'local' },
    { text: '商学院学生国际化管理的办公地点是？', type: 'local' },
    { text: '去哪找商学院学生国际化管理办公室？', type: 'local' },
    { text: '你知道商学院学生国际化管理在哪吗？', type: 'local' },
    { text: '你知道商学院学生国际化管理在哪办公吗？', type: 'local' },
    { text: '商学院办公室的电话是多少？', type: 'local' },
    { text: '商学院办公室的联系方式是多少？', type: 'local' },
    { text: '怎么联系商学院办公室？', type: 'local' },
    { text: '你知道商学院办公室的电话吗？', type: 'local' },
    { text: '你知道商学院办公室的联系方式吗？', type: 'local' },
    { text: '请给商学院办公室的电话？', type: 'local' },
    { text: '商学院办公室在哪？', type: 'local' },
    { text: '商学院办公室的办公室是？', type: 'local' },
    { text: '商学院办公室的办公地点是？', type: 'local' },
    { text: '去哪找商学院办公室办公室？', type: 'local' },
    { text: '你知道商学院办公室在哪吗？', type: 'local' },
    { text: '你知道商学院办公室在哪办公吗？', type: 'local' },
    { text: '你知道65778448', type: 'local' },
    { text: '你知道65778448是哪个部门的电话？', type: 'local' },
    { text: '你知道65778448是那个部门的电话？', type: 'local' },
    { text: '你知道65778448是哪个办公室的电话？', type: 'local' },
    { text: '你知道65778448是啥电话？', type: 'local' },
    { text: '你知道65778448是什么电话？', type: 'local' },
    { text: '请问你知道65778448', type: 'local' },
    { text: '请问你知道65778448是哪个部门的电话？', type: 'local' },
    { text: '请问你知道65778448是那个部门的电话？', type: 'local' },
    { text: '请问你知道65778448是哪个办公室的电话？', type: 'local' },
    { text: '请问你知道65778448是啥电话？', type: 'local' },
    { text: '请问你知道65778448是什么电话？', type: 'local' },
    { text: '65778448', type: 'local' },
    { text: '65778448是哪个部门的电话？', type: 'local' },
    { text: '65778448是那个部门的电话？', type: 'local' },
    { text: '65778448是哪个办公室的电话？', type: 'local' },
    { text: '65778448是啥电话？', type: 'local' },
    { text: '65778448是什么电话？', type: 'local' },
    { text: '商学院研究管理办公室的电话是多少？', type: 'local' },
    { text: '商学院研究管理办公室的联系方式是多少？', type: 'local' },
    { text: '怎么联系商学院研究管理办公室？', type: 'local' },
    { text: '你知道商学院研究管理办公室的电话吗？', type: 'local' },
    { text: '你知道商学院研究管理办公室的联系方式吗？', type: 'local' },
    { text: '请给商学院研究管理办公室的电话？', type: 'local' },
    { text: '商学院研究管理办公室在哪？', type: 'local' },
    { text: '商学院研究管理办公室的办公室是？', type: 'local' },
    { text: '商学院研究管理办公室的办公地点是？', type: 'local' },
    { text: '去哪找商学院研究管理办公室办公室？', type: 'local' },
    { text: '你知道商学院研究管理办公室在哪吗？', type: 'local' },
    { text: '你知道商学院研究管理办公室在哪办公吗？', type: 'local' },
    { text: '你知道65778379', type: 'local' },
    { text: '你知道65778379是哪个部门的电话？', type: 'local' },
    { text: '你知道65778379是那个部门的电话？', type: 'local' },
    { text: '你知道65778379是哪个办公室的电话？', type: 'local' },
    { text: '你知道65778379是啥电话？', type: 'local' },
    { text: '你知道65778379是什么电话？', type: 'local' },
    { text: '请问你知道65778379', type: 'local' },
    { text: '请问你知道65778379是哪个部门的电话？', type: 'local' },
    { text: '请问你知道65778379是那个部门的电话？', type: 'local' },
    { text: '请问你知道65778379是哪个办公室的电话？', type: 'local' },
    { text: '请问你知道65778379是啥电话？', type: 'local' },
    { text: '请问你知道65778379是什么电话？', type: 'local' },
    { text: '65778379', type: 'local' },
    { text: '65778379是哪个部门的电话？', type: 'local' },
    { text: '65778379是那个部门的电话？', type: 'local' },
